

--------------------------------------------------------------------------------
lumi 1 	 event 7
         |----> pi+ 	 pt   0.4  eta  4.88  phi  1.48
 |----> mu+ 	 pt   0.3  eta  3.88  phi -3.08
 |----> nu(mu) 	 pt   1.9  eta  2.75  phi  2.59


--------------------------------------------------------------------------------
lumi 1 	 event 9240
first b-hadron ancestor: B~0	 pt   4.4  eta -2.61  phi  1.73
 |----> pdgid 10413 	 pt   2.7  eta -2.49  phi  0.96
         |----> D*(2010)+ 	 pt   2.0  eta -2.65  phi  0.98
                 |----> D0 	 pt   1.8  eta -2.64  phi  1.00
                         |----> K- 	 pt   2.0  eta -2.12  phi  0.94
                         |----> pi+ 	 pt   0.2  eta -3.74  phi -2.70
                         |----> gamma 	 pt   0.0  eta -3.75  phi  0.57
                 |----> pi+ 	 pt   0.1  eta -2.84  phi  0.73
         |----> pi0 	 pt   0.8  eta -1.93  phi  0.91
                 |----> e+ 	 pt   0.5  eta -1.97  phi  0.81
                 |----> e- 	 pt   0.1  eta -1.93  phi  0.85
                 |----> gamma 	 pt   0.2  eta -1.80  phi  1.14
 |----> mu- 	 pt   1.7  eta -2.09  phi  2.65
 |----> nu(mu)~ 	 pt   1.6  eta -2.17  phi  2.11


--------------------------------------------------------------------------------
lumi 1 	 event 9244
first b-hadron ancestor: B0	 pt   4.3  eta  2.88  phi -1.46
 |----> D*(2010)- 	 pt   0.8  eta  3.65  phi -1.70
         |----> D~0 	 pt   0.8  eta  3.63  phi -1.66
                 |----> K+ 	 pt   0.5  eta  3.04  phi  0.89
                 |----> pi- 	 pt   1.3  eta  2.65  phi -1.90
         |----> pi- 	 pt   0.1  eta  3.75  phi -2.39
 |----> mu+ 	 pt   3.4  eta  2.34  phi -1.11
 |----> nu(mu) 	 pt   1.0  eta  2.15  phi -2.81
 |----> gamma 	 pt   0.1  eta  2.48  phi -1.09
 |----> gamma 	 pt   0.0  eta  3.45  phi  1.57


--------------------------------------------------------------------------------
lumi 1 	 event 9268
first b-hadron ancestor: B~0	 pt  18.5  eta -1.25  phi  1.33
 |----> D*(2010)+ 	 pt   7.4  eta -1.28  phi  1.35
         |----> D0 	 pt   6.8  eta -1.28  phi  1.35
                 |----> K- 	 pt   4.9  eta -1.10  phi  1.38
                 |----> pi+ 	 pt   1.9  eta -1.65  phi  1.28
         |----> pi+ 	 pt   0.6  eta -1.24  phi  1.32
 |----> D- 	 pt   5.3  eta -1.35  phi  1.37
         |----> K*(892)0 	 pt   2.6  eta -1.26  phi  1.16
                 |----> K+ 	 pt   2.4  eta -1.27  phi  1.13
                 |----> pi- 	 pt   0.1  eta -1.06  phi  1.66
         |----> mu- 	 pt   0.8  eta -1.14  phi  1.69
         |----> nu(mu)~ 	 pt   2.1  eta -1.48  phi  1.49
 |----> K*(892)~0 	 pt   5.8  eta -1.11  phi  1.27
         |----> K- 	 pt   4.4  eta -1.12  phi  1.33
         |----> pi+ 	 pt   1.4  eta -1.05  phi  1.08


--------------------------------------------------------------------------------
lumi 1 	 event 9287
first b-hadron ancestor: B~0	 pt   5.4  eta  3.56  phi -2.01
 |----> D*(2010)+ 	 pt   1.3  eta  3.59  phi -1.07
         |----> D0 	 pt   1.1  eta  3.62  phi -1.08
                 |----> K- 	 pt   1.0  eta  3.19  phi -0.11
                 |----> pi+ 	 pt   1.0  eta  2.84  phi -2.07
         |----> pi+ 	 pt   0.1  eta  3.28  phi -0.99
 |----> mu- 	 pt   4.8  eta  3.40  phi -2.23
 |----> nu(mu)~ 	 pt   0.0  eta  1.06  phi  0.34
 |----> gamma 	 pt   0.0  eta  3.36  phi -2.04


--------------------------------------------------------------------------------
lumi 1 	 event 9303
first b-hadron ancestor: B+	 pt   0.8  eta -1.40  phi  1.11
 |----> D+ 	 pt   0.4  eta -2.49  phi  1.03
         |----> K~0 	 pt   0.8  eta -0.49  phi  1.19
                 |----> K(S)0 	 pt   0.8  eta -0.49  phi  1.19
         |----> mu+ 	 pt   0.5  eta -1.89  phi -1.61
         |----> nu(mu) 	 pt   0.1  eta -1.30  phi  2.84
 |----> D*(2010)- 	 pt   0.1  eta  1.30  phi  1.71
         |----> D~0 	 pt   0.1  eta  1.32  phi  1.55
                 |----> K+ 	 pt   0.5  eta  1.33  phi  1.29
                 |----> pi- 	 pt   0.4  eta -1.32  phi -1.93
         |----> pi- 	 pt   0.0  eta -0.70  phi -2.78
 |----> K+ 	 pt   0.4  eta  0.73  phi  1.01


--------------------------------------------------------------------------------
lumi 1 	 event 9312
first b-hadron ancestor: B0	 pt   8.3  eta -1.93  phi  1.06
 |----> D*(2010)- 	 pt   5.2  eta -1.74  phi  1.03
         |----> D~0 	 pt   4.8  eta -1.73  phi  1.04
                 |----> K+ 	 pt   3.1  eta -1.55  phi  0.79
                 |----> pi- 	 pt   2.0  eta -1.87  phi  1.42
         |----> pi- 	 pt   0.4  eta -1.84  phi  1.01
 |----> mu+ 	 pt   3.3  eta -2.04  phi  1.34
 |----> nu(mu) 	 pt   0.8  eta -1.35  phi -0.55


--------------------------------------------------------------------------------
lumi 1 	 event 9337
first b-hadron ancestor: B0	 pt   1.4  eta  3.92  phi  0.82
 |----> D*(2010)- 	 pt   1.5  eta  3.81  phi  0.48
         |----> D~0 	 pt   1.4  eta  3.80  phi  0.50
                 |----> K+ 	 pt   0.8  eta  3.33  phi  1.75
                 |----> pi- 	 pt   1.4  eta  3.37  phi -0.09
                 |----> gamma 	 pt   0.0  eta  3.31  phi  0.63
                 |----> gamma 	 pt   0.0  eta  1.90  phi  1.18
         |----> pi- 	 pt   0.1  eta  3.97  phi  0.10
 |----> mu+ 	 pt   0.7  eta  0.96  phi -3.09
 |----> nu(mu) 	 pt   0.5  eta  2.19  phi  0.85


--------------------------------------------------------------------------------
lumi 1 	 event 9342
first b-hadron ancestor: B0	 pt   6.1  eta -0.88  phi  2.84
 |----> D*(2010)- 	 pt   5.7  eta -0.76  phi  2.75
         |----> D~0 	 pt   5.2  eta -0.76  phi  2.75
                 |----> K+ 	 pt   3.5  eta -0.66  phi  2.98
                 |----> pi- 	 pt   2.0  eta -0.84  phi  2.33
         |----> pi- 	 pt   0.5  eta -0.79  phi  2.82
 |----> mu+ 	 pt   0.9  eta -1.15  phi -1.49
 |----> nu(mu) 	 pt   0.8  eta -0.05  phi  2.43


--------------------------------------------------------------------------------
lumi 1 	 event 9352
first b-hadron ancestor: B0	 pt   1.9  eta  4.11  phi  3.03
 |----> D*(2010)- 	 pt   2.4  eta  3.57  phi -2.43
         |----> D~0 	 pt   2.3  eta  3.56  phi -2.42
                 |----> K+ 	 pt   1.4  eta  3.49  phi -3.04
                 |----> pi- 	 pt   1.4  eta  3.18  phi -1.79
         |----> pi- 	 pt   0.1  eta  3.75  phi -2.52
 |----> mu+ 	 pt   1.1  eta  2.38  phi  1.08
 |----> nu(mu) 	 pt   1.0  eta  2.93  phi  2.13


--------------------------------------------------------------------------------
lumi 1 	 event 9365
first b-hadron ancestor: B0	 pt   0.5  eta  2.15  phi  2.56
 |----> pdgid -20413 	 pt   2.1  eta  0.28  phi -2.59
         |----> D*(2010)- 	 pt   2.0  eta  0.28  phi -2.65
                 |----> D~0 	 pt   1.8  eta  0.28  phi -2.64
                         |----> K+ 	 pt   0.4  eta  0.72  phi -0.93
                         |----> pi- 	 pt   1.9  eta  0.09  phi -2.86
                 |----> pi- 	 pt   0.2  eta  0.30  phi -2.80
         |----> pi0 	 pt   0.2  eta  0.16  phi -1.71
                 |----> gamma 	 pt   0.1  eta  0.99  phi -2.43
                 |----> gamma 	 pt   0.1  eta -0.25  phi -1.46
 |----> mu+ 	 pt   1.2  eta  0.38  phi  0.83
 |----> nu(mu) 	 pt   0.7  eta  1.34  phi  0.78


--------------------------------------------------------------------------------
lumi 1 	 event 9374
first b-hadron ancestor: B~0	 pt  12.8  eta -2.98  phi -1.63
 |----> D*(2010)+ 	 pt   5.9  eta -3.05  phi -1.48
         |----> D0 	 pt   5.5  eta -3.05  phi -1.48
                 |----> K- 	 pt   0.4  eta -3.66  phi -0.98
                 |----> pi+ 	 pt   5.2  eta -2.97  phi -1.52
         |----> pi+ 	 pt   0.3  eta -3.01  phi -1.53
 |----> tau- 	 pt   7.2  eta -2.84  phi -1.78
         |----> mu- 	 pt   0.5  eta -3.17  phi -1.21
         |----> nu(mu)~ 	 pt   3.4  eta -2.94  phi -1.86
         |----> nu(tau) 	 pt   3.3  eta -2.62  phi -1.77
 |----> nu(tau)~ 	 pt   0.2  eta -3.19  phi  0.17


--------------------------------------------------------------------------------
lumi 1 	 event 9404
first b-hadron ancestor: B0	 pt   7.0  eta  2.25  phi -2.71
 |----> D*(2010)- 	 pt   6.9  eta  2.04  phi -2.83
         |----> D~0 	 pt   6.3  eta  2.04  phi -2.83
                 |----> K+ 	 pt   1.3  eta  1.84  phi  3.04
                 |----> pi- 	 pt   5.1  eta  2.06  phi -2.73
         |----> pi- 	 pt   0.6  eta  2.02  phi -2.79
 |----> mu+ 	 pt   1.2  eta  2.17  phi -1.55
 |----> nu(mu) 	 pt   0.4  eta  2.19  phi  1.22


--------------------------------------------------------------------------------
lumi 1 	 event 9408
first b-hadron ancestor: B0	 pt  11.3  eta -0.40  phi  0.40
 |----> pdgid -10413 	 pt   3.9  eta -0.36  phi  0.46
         |----> D*(2010)- 	 pt   2.8  eta -0.33  phi  0.40
                 |----> D~0 	 pt   2.5  eta -0.32  phi  0.40
                         |----> K+ 	 pt   0.6  eta  0.56  phi -0.23
                         |----> pi- 	 pt   2.1  eta -0.54  phi  0.57
                 |----> pi- 	 pt   0.2  eta -0.42  phi  0.39
         |----> pi0 	 pt   1.2  eta -0.42  phi  0.62
                 |----> gamma 	 pt   0.2  eta -0.21  phi  0.74
                 |----> gamma 	 pt   1.0  eta -0.46  phi  0.59
 |----> mu+ 	 pt   4.0  eta -0.10  phi  0.49
 |----> nu(mu) 	 pt   3.2  eta -0.76  phi  0.21
 |----> gamma 	 pt   0.2  eta -0.09  phi  0.57


--------------------------------------------------------------------------------
lumi 1 	 event 9420
first b-hadron ancestor: B-	 pt   0.5  eta  2.55  phi -2.40
 |----> D*(2010)- 	 pt   0.2  eta  2.81  phi  0.21
         |----> D~0 	 pt   0.2  eta  2.80  phi  0.03
                 |----> K+ 	 pt   0.6  eta  1.89  phi  1.46
                 |----> pi- 	 pt   0.6  eta -0.09  phi -1.31
                 |----> gamma 	 pt   0.0  eta  1.55  phi -0.08
         |----> pi- 	 pt   0.0  eta  1.79  phi  1.38
 |----> D*(2010)+ 	 pt   1.2  eta  0.48  phi -2.87
         |----> D0 	 pt   1.1  eta  0.46  phi -2.89
                 |----> K*(892)- 	 pt   0.5  eta  1.03  phi  2.90
                         |----> K~0 	 pt   0.2  eta  0.78  phi  2.09
                                 |----> K(S)0 	 pt   0.2  eta  0.78  phi  2.09
                         |----> pi- 	 pt   0.4  eta  0.94  phi -2.96
                 |----> mu+ 	 pt   0.2  eta -0.47  phi -0.48
                 |----> nu(mu) 	 pt   0.8  eta -0.06  phi -2.73
         |----> pi+ 	 pt   0.1  eta  0.68  phi -2.67
 |----> K- 	 pt   0.6  eta  0.66  phi -0.09


--------------------------------------------------------------------------------
lumi 1 	 event 9425
first b-hadron ancestor: B0	 pt   2.4  eta -4.55  phi -2.29
 |----> D*(2010)- 	 pt   1.7  eta -4.33  phi -2.24
         |----> D~0 	 pt   1.6  eta -4.31  phi -2.23
                 |----> K+ 	 pt   0.3  eta -4.79  phi  1.28
                 |----> pi- 	 pt   1.9  eta -3.82  phi -2.17
         |----> pi- 	 pt   0.1  eta -4.65  phi -2.42
 |----> mu+ 	 pt   1.4  eta -2.79  phi -2.74
 |----> nu(mu) 	 pt   0.7  eta -4.64  phi  0.06
 |----> gamma 	 pt   0.0  eta -2.03  phi  2.59
 |----> gamma 	 pt   0.0  eta -3.04  phi -2.44


--------------------------------------------------------------------------------
lumi 1 	 event 9435
first b-hadron ancestor: B0	 pt   7.3  eta  3.16  phi  1.11
 |----> pdgid -10413 	 pt   5.5  eta  2.90  phi  1.02
         |----> D*(2010)- 	 pt   4.8  eta  2.88  phi  0.95
                 |----> D~0 	 pt   4.5  eta  2.88  phi  0.96
                         |----> K+ 	 pt   1.9  eta  2.84  phi  0.51
                         |----> pi- 	 pt   2.9  eta  2.79  phi  1.24
                         |----> gamma 	 pt   0.0  eta  2.41  phi  1.08
                 |----> pi- 	 pt   0.3  eta  2.94  phi  0.86
         |----> pi0 	 pt   0.8  eta  2.90  phi  1.49
                 |----> gamma 	 pt   0.4  eta  2.84  phi  1.65
                 |----> gamma 	 pt   0.4  eta  2.93  phi  1.31
 |----> D(s)*+ 	 pt   1.9  eta  3.63  phi  1.39
         |----> D(s)+ 	 pt   1.8  eta  3.61  phi  1.37
                 |----> phi(1020) 	 pt   1.2  eta  3.87  phi  1.11
                         |----> K(L)0 	 pt   0.5  eta  3.77  phi  1.14
                         |----> K(S)0 	 pt   0.6  eta  3.95  phi  1.09
                 |----> mu+ 	 pt   0.2  eta  2.08  phi  1.66
                 |----> nu(mu) 	 pt   0.5  eta  2.80  phi  1.83
         |----> pi0 	 pt   0.1  eta  3.89  phi  1.72
                 |----> gamma 	 pt   0.1  eta  2.90  phi  1.80
                 |----> gamma 	 pt   0.0  eta  5.79  phi -0.34


--------------------------------------------------------------------------------
lumi 1 	 event 9436
first b-hadron ancestor: B~0	 pt   3.3  eta -4.47  phi  2.85
 |----> D*(2010)+ 	 pt   1.7  eta -4.73  phi  3.14
         |----> D0 	 pt   1.6  eta -4.73  phi  3.12
                 |----> K- 	 pt   2.0  eta -4.40  phi  3.12
                 |----> pi+ 	 pt   0.4  eta -4.04  phi -0.06
                 |----> gamma 	 pt   0.0  eta -3.46  phi  2.56
         |----> pi+ 	 pt   0.1  eta -4.65  phi -2.91
 |----> mu- 	 pt   1.2  eta -2.59  phi  2.65
 |----> nu(mu)~ 	 pt   0.5  eta -5.02  phi  2.38


--------------------------------------------------------------------------------
lumi 1 	 event 9484
first b-hadron ancestor: B0	 pt   9.5  eta  2.61  phi  2.70
 |----> D*(2010)- 	 pt   3.6  eta  2.41  phi  2.85
         |----> D~0 	 pt   3.3  eta  2.40  phi  2.85
                 |----> K+ 	 pt   0.9  eta  2.37  phi -2.60
                 |----> pi- 	 pt   2.8  eta  2.28  phi  2.63
         |----> pi- 	 pt   0.2  eta  2.54  phi  2.89
 |----> mu+ 	 pt   0.7  eta  3.47  phi  1.73
 |----> nu(mu) 	 pt   5.5  eta  2.46  phi  2.71


--------------------------------------------------------------------------------
lumi 1 	 event 9502
first b-hadron ancestor: B~0	 pt   7.5  eta -1.52  phi -0.46
 |----> pdgid 20413 	 pt   5.1  eta -1.56  phi -0.51
         |----> D*(2010)+ 	 pt   4.2  eta -1.62  phi -0.56
                 |----> D0 	 pt   3.9  eta -1.62  phi -0.57
                         |----> K- 	 pt   1.8  eta -1.17  phi -0.81
                         |----> pi+ 	 pt   2.2  eta -1.85  phi -0.37
                 |----> pi+ 	 pt   0.3  eta -1.71  phi -0.48
         |----> pi0 	 pt   1.0  eta -1.17  phi -0.30
                 |----> gamma 	 pt   0.3  eta -1.15  phi -0.50
                 |----> gamma 	 pt   0.7  eta -1.17  phi -0.21
 |----> mu- 	 pt   2.4  eta -0.78  phi -0.25
 |----> nu(mu)~ 	 pt   0.3  eta -2.97  phi -1.66


--------------------------------------------------------------------------------
lumi 1 	 event 9504
first b-hadron ancestor: B~0	 pt   6.3  eta -0.86  phi  2.07
 |----> D*(2010)+ 	 pt   5.1  eta -0.69  phi  1.93
         |----> D0 	 pt   4.7  eta -0.70  phi  1.93
                 |----> K- 	 pt   0.7  eta -0.14  phi  1.61
                 |----> pi+ 	 pt   4.0  eta -0.77  phi  1.99
         |----> pi+ 	 pt   0.4  eta -0.60  phi  1.92
 |----> mu- 	 pt   1.1  eta  0.10  phi  2.30
 |----> nu(mu)~ 	 pt   0.5  eta -2.35  phi -3.03


--------------------------------------------------------------------------------
lumi 1 	 event 9506
first b-hadron ancestor: B~0	 pt   5.7  eta  1.63  phi  1.30
 |----> D*(2010)+ 	 pt   4.8  eta  1.09  phi  1.51
         |----> D0 	 pt   4.4  eta  1.09  phi  1.51
                 |----> K- 	 pt   3.0  eta  0.85  phi  1.31
                 |----> pi+ 	 pt   1.6  eta  1.38  phi  1.90
                 |----> gamma 	 pt   0.0  eta  2.20  phi  1.58
                 |----> gamma 	 pt   0.0  eta  1.18  phi  1.67
         |----> pi+ 	 pt   0.4  eta  1.11  phi  1.49
 |----> mu- 	 pt   0.6  eta  2.15  phi  1.06
 |----> nu(mu)~ 	 pt   0.9  eta  2.37  phi  0.18


--------------------------------------------------------------------------------
lumi 1 	 event 9522
first b-hadron ancestor: B~0	 pt  12.0  eta  0.61  phi  2.97
 |----> D*(2010)+ 	 pt   7.2  eta  0.58  phi  3.11
         |----> D0 	 pt   6.8  eta  0.58  phi  3.10
                 |----> K- 	 pt   1.5  eta  0.80  phi  2.73
                 |----> pi+ 	 pt   5.4  eta  0.50  phi -3.08
         |----> pi+ 	 pt   0.4  eta  0.59  phi -3.12
 |----> mu- 	 pt   4.7  eta  0.47  phi  2.62
 |----> nu(mu)~ 	 pt   0.8  eta  1.16  phi -2.42


--------------------------------------------------------------------------------
lumi 1 	 event 9524
first b-hadron ancestor: B0	 pt   5.0  eta  5.38  phi -1.66
 |----> D*(2010)- 	 pt   2.2  eta  5.27  phi -1.45
         |----> D~0 	 pt   2.1  eta  5.28  phi -1.44
                 |----> K+ 	 pt   0.3  eta  6.32  phi -2.43
                 |----> pi- 	 pt   1.9  eta  4.71  phi -1.29
                 |----> gamma 	 pt   0.0  eta  4.30  phi -1.26
         |----> pi- 	 pt   0.1  eta  5.15  phi -1.49
 |----> D*(2007)0 	 pt   2.0  eta  5.52  phi -2.19
         |----> D0 	 pt   1.7  eta  5.54  phi -2.18
                 |----> K*(892)- 	 pt   0.9  eta  5.43  phi -2.25
                         |----> K~0 	 pt   0.6  eta  4.90  phi -2.47
                                 |----> K(S)0 	 pt   0.6  eta  4.90  phi -2.47
                         |----> pi- 	 pt   0.3  eta  5.89  phi -1.88
                 |----> mu+ 	 pt   1.0  eta  5.22  phi -2.15
                 |----> nu(mu) 	 pt   0.2  eta  5.70  phi  0.83
         |----> gamma 	 pt   0.3  eta  5.37  phi -2.25
 |----> K+ 	 pt   1.2  eta  4.77  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 9529
first b-hadron ancestor: B~0	 pt   3.2  eta  1.61  phi -1.14
 |----> D*(2010)+ 	 pt   3.8  eta  1.37  phi -1.08
         |----> D0 	 pt   3.5  eta  1.36  phi -1.08
                 |----> K- 	 pt   1.8  eta  0.83  phi -1.05
                 |----> pi+ 	 pt   1.7  eta  1.74  phi -1.12
         |----> pi+ 	 pt   0.3  eta  1.47  phi -1.05
 |----> mu- 	 pt   0.9  eta  0.85  phi  1.87
 |----> nu(mu)~ 	 pt   0.5  eta -0.25  phi -2.07


--------------------------------------------------------------------------------
lumi 1 	 event 9550
first b-hadron ancestor: B~0	 pt   7.1  eta  0.00  phi  0.67
 |----> D*(2010)+ 	 pt   2.2  eta -0.14  phi  0.43
         |----> D0 	 pt   2.0  eta -0.13  phi  0.43
                 |----> K- 	 pt   2.0  eta -0.08  phi  0.09
                 |----> pi+ 	 pt   0.7  eta -0.18  phi  1.82
         |----> pi+ 	 pt   0.2  eta -0.23  phi  0.45
 |----> mu- 	 pt   1.0  eta  0.35  phi -0.50
 |----> nu(mu)~ 	 pt   4.8  eta -0.00  phi  0.97


--------------------------------------------------------------------------------
lumi 1 	 event 9575
first b-hadron ancestor: B+	 pt   4.9  eta  2.02  phi -0.01
 |----> D(1)(2420)~0 	 pt   2.8  eta  1.93  phi -0.77
         |----> D*(2010)- 	 pt   2.2  eta  2.03  phi -0.87
                 |----> D~0 	 pt   2.0  eta  2.03  phi -0.87
                         |----> K+ 	 pt   2.1  eta  1.60  phi -0.68
                         |----> pi- 	 pt   0.4  eta  2.56  phi -2.54
                 |----> pi- 	 pt   0.2  eta  2.02  phi -0.91
         |----> pi+ 	 pt   0.6  eta  1.34  phi -0.39
 |----> mu+ 	 pt   2.9  eta  1.65  phi  0.65
 |----> nu(mu) 	 pt   0.6  eta  1.61  phi  0.32


--------------------------------------------------------------------------------
lumi 1 	 event 9639
first b-hadron ancestor: B0	 pt   6.9  eta -3.24  phi  2.35
 |----> pdgid -10413 	 pt   1.4  eta -3.83  phi  1.98
         |----> D*(2010)- 	 pt   1.1  eta -3.89  phi  1.67
                 |----> D~0 	 pt   1.0  eta -3.85  phi  1.67
                         |----> K+ 	 pt   0.6  eta -3.53  phi -0.18
                         |----> pi- 	 pt   1.3  eta -3.04  phi  2.12
                         |----> gamma 	 pt   0.0  eta -2.80  phi  1.98
