

--------------------------------------------------------------------------------
lumi 1 	 event 23208
         |----> pi- 	 pt   1.5  eta  1.15  phi -0.68
 |----> D0 	 pt  28.4  eta  1.16  phi -0.74
         |----> pi- 	 pt   8.4  eta  1.24  phi -0.72
         |----> mu+ 	 pt  14.5  eta  1.16  phi -0.73
         |----> nu(mu) 	 pt   5.6  eta  1.07  phi -0.79
 |----> K+ 	 pt   9.4  eta  1.12  phi -0.81


--------------------------------------------------------------------------------
lumi 1 	 event 92150
first b-hadron ancestor: B0	 pt  41.9  eta  2.96  phi  3.14
 |----> D*(2010)- 	 pt  12.6  eta  3.00  phi  3.12
         |----> D~0 	 pt  11.5  eta  3.00  phi  3.12
                 |----> K+ 	 pt   3.2  eta  3.07  phi -2.95
                 |----> pi- 	 pt   8.4  eta  2.95  phi  3.04
         |----> pi- 	 pt   1.1  eta  2.99  phi -3.13
 |----> D0 	 pt  11.3  eta  2.96  phi -3.13
         |----> K*(892)- 	 pt   9.8  eta  2.96  phi -3.12
                 |----> pi0 	 pt   8.0  eta  3.00  phi -3.12
         |----> mu+ 	 pt   0.8  eta  3.04  phi  2.95
         |----> nu(mu) 	 pt   0.7  eta  2.89  phi  3.13
 |----> K+ 	 pt  18.0  eta  2.93  phi  3.14


--------------------------------------------------------------------------------
lumi 1 	 event 64873
first b-hadron ancestor: B0	 pt  35.3  eta  0.68  phi -2.88
 |----> D*(2010)- 	 pt  14.2  eta  0.66  phi -2.89
         |----> D~0 	 pt  13.2  eta  0.66  phi -2.89
                 |----> K+ 	 pt   2.0  eta  0.70  phi -2.65
                 |----> pi- 	 pt  11.3  eta  0.65  phi -2.93
         |----> pi- 	 pt   0.9  eta  0.66  phi -2.85
 |----> D*(2010)+ 	 pt  15.0  eta  0.72  phi -2.85
         |----> D0 	 pt  14.1  eta  0.72  phi -2.85
                 |----> K- 	 pt   2.9  eta  0.77  phi -3.02
                 |----> mu+ 	 pt  10.5  eta  0.70  phi -2.82
                 |----> nu(mu) 	 pt   0.8  eta  0.74  phi -2.58
         |----> pi+ 	 pt   0.9  eta  0.76  phi -2.84
 |----> K*(892)0 	 pt   6.1  eta  0.61  phi -2.93


--------------------------------------------------------------------------------
lumi 1 	 event 92671
first b-hadron ancestor: B0	 pt  42.2  eta -0.92  phi  2.13
 |----> D*(2010)- 	 pt  14.0  eta -0.90  phi  2.16
         |----> D~0 	 pt  12.9  eta -0.90  phi  2.16
                 |----> K+ 	 pt   6.1  eta -0.94  phi  2.03
                 |----> pi- 	 pt   6.9  eta -0.86  phi  2.28
         |----> pi- 	 pt   1.1  eta -0.94  phi  2.15
 |----> D*(2007)0 	 pt  16.2  eta -0.95  phi  2.10
         |----> D0 	 pt  15.0  eta -0.95  phi  2.10
                 |----> K*(892)- 	 pt   5.9  eta -0.93  phi  2.13
                         |----> pi0 	 pt   2.0  eta -0.90  phi  2.04
                 |----> mu+ 	 pt   7.4  eta -0.91  phi  2.05
                 |----> nu(mu) 	 pt   1.7  eta -1.16  phi  2.21
         |----> pi0 	 pt   1.2  eta -0.98  phi  2.07
 |----> K*(892)+ 	 pt  12.0  eta -0.89  phi  2.13
         |----> pi0 	 pt   7.5  eta -0.90  phi  2.15


--------------------------------------------------------------------------------
lumi 1 	 event 93670
first b-hadron ancestor: B0	 pt  16.9  eta  1.90  phi  2.73
 |----> D*(2010)- 	 pt  10.4  eta  1.82  phi  2.71
         |----> D~0 	 pt   9.8  eta  1.83  phi  2.71
                 |----> K+ 	 pt   8.7  eta  1.78  phi  2.77
                 |----> pi- 	 pt   1.2  eta  2.03  phi  2.29
         |----> pi- 	 pt   0.6  eta  1.80  phi  2.67
 |----> D*(2010)+ 	 pt   4.0  eta  2.11  phi  2.82
         |----> D0 	 pt   3.8  eta  2.10  phi  2.83
                 |----> K*(892)- 	 pt   1.6  eta  2.09  phi  2.50
                         |----> K~0 	 pt   1.6  eta  2.04  phi  2.52
                                 |----> K(S)0 	 pt   1.6  eta  2.04  phi  2.52
                 |----> mu+ 	 pt   1.1  eta  1.80  phi -3.09
                 |----> nu(mu) 	 pt   1.3  eta  2.21  phi  2.93
         |----> pi+ 	 pt   0.2  eta  2.14  phi  2.70
 |----> K0 	 pt   2.5  eta  1.81  phi  2.67


--------------------------------------------------------------------------------
lumi 1 	 event 93670
first b-hadron ancestor: B0	 pt  25.7  eta  0.77  phi -0.17
 |----> D*(2010)- 	 pt   6.9  eta  0.68  phi -0.18
         |----> D~0 	 pt   6.5  eta  0.68  phi -0.17
                 |----> K+ 	 pt   2.5  eta  0.84  phi  0.11
                 |----> pi- 	 pt   4.2  eta  0.55  phi -0.34
         |----> pi- 	 pt   0.5  eta  0.74  phi -0.24
 |----> D*(2007)0 	 pt  13.9  eta  0.80  phi -0.13
         |----> D0 	 pt  13.2  eta  0.79  phi -0.14
                 |----> K- 	 pt   1.9  eta  0.91  phi  0.00
                 |----> mu+ 	 pt   8.1  eta  0.80  phi -0.20
                 |----> nu(mu) 	 pt   3.3  eta  0.69  phi -0.07
                 |----> gamma 	 pt   0.0  eta  0.79  phi -0.18
         |----> gamma 	 pt   0.7  eta  0.91  phi  0.03
 |----> K+ 	 pt   4.9  eta  0.81  phi -0.26


--------------------------------------------------------------------------------
lumi 1 	 event 128766
first b-hadron ancestor: B0	 pt  63.1  eta  0.52  phi -1.89
 |----> D*(2010)- 	 pt  25.9  eta  0.53  phi -1.89
         |----> D~0 	 pt  24.3  eta  0.53  phi -1.88
                 |----> K+ 	 pt   9.8  eta  0.46  phi -1.93
                 |----> pi- 	 pt  14.5  eta  0.57  phi -1.85
         |----> pi- 	 pt   1.7  eta  0.53  phi -1.91
 |----> D*(2007)0 	 pt  31.4  eta  0.52  phi -1.88
         |----> D0 	 pt  28.9  eta  0.52  phi -1.88
                 |----> pi- 	 pt   3.7  eta  0.57  phi -1.80
                 |----> mu+ 	 pt  20.6  eta  0.48  phi -1.90
                 |----> nu(mu) 	 pt   4.6  eta  0.62  phi -1.86
         |----> pi0 	 pt   2.5  eta  0.53  phi -1.88
 |----> K*(892)+ 	 pt   5.8  eta  0.50  phi -1.95
         |----> K0 	 pt   2.3  eta  0.45  phi -1.98
                 |----> K(S)0 	 pt   2.3  eta  0.45  phi -1.98


--------------------------------------------------------------------------------
lumi 1 	 event 96235
first b-hadron ancestor: B0	 pt  67.1  eta -0.81  phi  0.19
 |----> D*(2010)- 	 pt  23.8  eta -0.85  phi  0.18
         |----> D~0 	 pt  22.5  eta -0.85  phi  0.18
                 |----> K+ 	 pt  10.7  eta -0.87  phi  0.25
                 |----> pi- 	 pt  11.8  eta -0.82  phi  0.11
         |----> pi- 	 pt   1.3  eta -0.84  phi  0.17
 |----> D*(2007)0 	 pt  27.1  eta -0.81  phi  0.20
         |----> D0 	 pt  25.5  eta -0.81  phi  0.20
                 |----> K- 	 pt  10.6  eta -0.85  phi  0.24
                 |----> mu+ 	 pt   7.6  eta -0.73  phi  0.17
                 |----> nu(mu) 	 pt   7.3  eta -0.82  phi  0.15
         |----> pi0 	 pt   1.5  eta -0.80  phi  0.22
 |----> K+ 	 pt  16.2  eta -0.76  phi  0.21


--------------------------------------------------------------------------------
lumi 1 	 event 127073
first b-hadron ancestor: B0	 pt  32.5  eta  1.05  phi -2.34
 |----> D*(2010)- 	 pt   8.1  eta  1.05  phi -2.36
         |----> D~0 	 pt   7.6  eta  1.05  phi -2.36
                 |----> K+ 	 pt   5.7  eta  0.95  phi -2.47
                 |----> pi- 	 pt   2.0  eta  1.27  phi -2.06
         |----> pi- 	 pt   0.4  eta  1.05  phi -2.32
 |----> D*(2010)+ 	 pt  16.6  eta  1.04  phi -2.36
         |----> D0 	 pt  15.5  eta  1.04  phi -2.37
                 |----> K*(892)- 	 pt   6.9  eta  1.07  phi -2.33
                         |----> pi0 	 pt   1.1  eta  0.84  phi -2.38
                 |----> mu+ 	 pt   8.0  eta  1.01  phi -2.37
                 |----> nu(mu) 	 pt   0.7  eta  1.01  phi -2.69
         |----> pi+ 	 pt   1.0  eta  1.04  phi -2.33
 |----> K0 	 pt   7.9  eta  1.08  phi -2.25


--------------------------------------------------------------------------------
lumi 1 	 event 138494
first b-hadron ancestor: B0	 pt  52.5  eta -1.15  phi  2.29
 |----> D*(2010)- 	 pt  19.5  eta -1.15  phi  2.35
         |----> D~0 	 pt  18.0  eta -1.15  phi  2.35
                 |----> K+ 	 pt  12.6  eta -1.19  phi  2.38
                 |----> pi- 	 pt   5.3  eta -1.02  phi  2.26
                 |----> gamma 	 pt   0.1  eta -0.95  phi  2.42
         |----> pi- 	 pt   1.5  eta -1.17  phi  2.35
 |----> D*(2010)+ 	 pt  27.5  eta -1.14  phi  2.24
         |----> D0 	 pt  25.5  eta -1.14  phi  2.24
                 |----> K*(892)- 	 pt  11.7  eta -1.12  phi  2.25
                         |----> K~0 	 pt   7.9  eta -1.10  phi  2.23
                                 |----> K(S)0 	 pt   7.9  eta -1.10  phi  2.23
                 |----> mu+ 	 pt  11.8  eta -1.14  phi  2.27
                 |----> nu(mu) 	 pt   2.0  eta -1.20  phi  2.07
         |----> pi+ 	 pt   2.1  eta -1.15  phi  2.23
 |----> K0 	 pt   5.5  eta -1.16  phi  2.28


--------------------------------------------------------------------------------
lumi 1 	 event 151200
first b-hadron ancestor: B0	 pt  25.5  eta -0.35  phi -2.10
 |----> D*(2010)- 	 pt   8.9  eta -0.39  phi -2.12
         |----> D~0 	 pt   8.3  eta -0.39  phi -2.12
                 |----> K+ 	 pt   7.0  eta -0.29  phi -2.12
                 |----> pi- 	 pt   1.3  eta -0.87  phi -2.14
         |----> pi- 	 pt   0.6  eta -0.44  phi -2.09
 |----> D*(2007)0 	 pt   9.6  eta -0.35  phi -2.05
         |----> D0 	 pt   9.0  eta -0.36  phi -2.06
                 |----> K- 	 pt   3.8  eta -0.22  phi -1.94
                 |----> mu+ 	 pt   5.1  eta -0.43  phi -2.16
                 |----> nu(mu) 	 pt   0.1  eta -1.17  phi -1.48
         |----> gamma 	 pt   0.7  eta -0.34  phi -1.84
 |----> K*(892)+ 	 pt   6.9  eta -0.27  phi -2.16
         |----> K0 	 pt   4.2  eta -0.21  phi -2.14
                 |----> K(S)0 	 pt   4.2  eta -0.21  phi -2.14


--------------------------------------------------------------------------------
lumi 1 	 event 151200
first b-hadron ancestor: B0	 pt  37.0  eta  0.52  phi  1.44
 |----> D*(2010)- 	 pt  10.3  eta  0.52  phi  1.46
         |----> D~0 	 pt   9.7  eta  0.52  phi  1.46
                 |----> K+ 	 pt   6.4  eta  0.52  phi  1.59
                 |----> pi- 	 pt   3.4  eta  0.51  phi  1.22
         |----> pi- 	 pt   0.6  eta  0.49  phi  1.43
 |----> D*(2010)+ 	 pt  19.1  eta  0.52  phi  1.44
         |----> D0 	 pt  18.0  eta  0.52  phi  1.44
                 |----> K- 	 pt   7.5  eta  0.50  phi  1.37
                 |----> mu+ 	 pt   9.2  eta  0.56  phi  1.51
                 |----> nu(mu) 	 pt   1.3  eta  0.39  phi  1.29
         |----> pi+ 	 pt   1.1  eta  0.50  phi  1.42
 |----> K*(892)0 	 pt   7.5  eta  0.50  phi  1.44


--------------------------------------------------------------------------------
lumi 1 	 event 161913
first b-hadron ancestor: B0	 pt  17.4  eta  0.25  phi -1.74
 |----> D*(2010)- 	 pt   6.1  eta  0.15  phi -1.71
         |----> D~0 	 pt   5.7  eta  0.16  phi -1.71
                 |----> K+ 	 pt   3.8  eta  0.20  phi -1.50
                 |----> pi- 	 pt   2.1  eta  0.06  phi -2.11
         |----> pi- 	 pt   0.4  eta  0.07  phi -1.66
 |----> D*(2010)+ 	 pt  10.6  eta  0.33  phi -1.77
         |----> D0 	 pt   9.7  eta  0.33  phi -1.77
                 |----> K- 	 pt   1.1  eta  0.57  phi -1.63
                 |----> mu+ 	 pt   6.8  eta  0.32  phi -1.83
                 |----> nu(mu) 	 pt   1.8  eta  0.21  phi -1.64
         |----> pi+ 	 pt   0.9  eta  0.32  phi -1.81
 |----> K0 	 pt   0.8  eta -0.08  phi -1.66


--------------------------------------------------------------------------------
lumi 1 	 event 136474
first b-hadron ancestor: B0	 pt  47.5  eta  1.14  phi  0.03
 |----> D*(2010)- 	 pt  17.9  eta  1.08  phi  0.04
         |----> D~0 	 pt  16.5  eta  1.08  phi  0.04
                 |----> K+ 	 pt   2.3  eta  1.00  phi  0.21
                 |----> pi- 	 pt  14.3  eta  1.09  phi  0.01
         |----> pi- 	 pt   1.4  eta  1.09  phi  0.06
 |----> D*(2010)+ 	 pt  21.6  eta  1.16  phi  0.01
         |----> D0 	 pt  19.8  eta  1.16  phi  0.01
                 |----> K*(892)- 	 pt  12.5  eta  1.14  phi  0.05
                         |----> pi0 	 pt   8.3  eta  1.14  phi  0.06
                 |----> mu+ 	 pt   6.9  eta  1.21  phi -0.04
                 |----> nu(mu) 	 pt   0.4  eta  0.88  phi -0.24
         |----> pi+ 	 pt   1.8  eta  1.16  phi  0.03
 |----> K0 	 pt   8.0  eta  1.21  phi  0.07
 |----> gamma 	 pt   0.0  eta  1.19  phi  0.11


--------------------------------------------------------------------------------
lumi 1 	 event 161808
first b-hadron ancestor: B0	 pt  42.7  eta  0.62  phi  3.00
 |----> D*(2010)- 	 pt  20.1  eta  0.63  phi  3.01
         |----> D~0 	 pt  18.9  eta  0.63  phi  3.01
                 |----> K+ 	 pt  17.2  eta  0.65  phi  2.99
                 |----> pi- 	 pt   1.7  eta  0.38  phi -3.13
         |----> pi- 	 pt   1.2  eta  0.66  phi  3.00
 |----> D0 	 pt  15.1  eta  0.65  phi  2.97
         |----> K*(892)- 	 pt   6.5  eta  0.65  phi  3.05
                 |----> pi0 	 pt   3.4  eta  0.71  phi  3.08
         |----> mu+ 	 pt   6.8  eta  0.66  phi  2.93
         |----> nu(mu) 	 pt   1.8  eta  0.56  phi  2.81
 |----> K*(892)+ 	 pt   7.6  eta  0.53  phi  3.05
         |----> K0 	 pt   2.6  eta  0.59  phi  3.08
                 |----> K(S)0 	 pt   2.6  eta  0.59  phi  3.08


--------------------------------------------------------------------------------
lumi 1 	 event 168159
first b-hadron ancestor: B0	 pt  39.9  eta  0.11  phi -1.50
 |----> D*(2010)- 	 pt  15.8  eta  0.10  phi -1.45
         |----> D~0 	 pt  14.5  eta  0.10  phi -1.45
                 |----> K+ 	 pt  12.4  eta  0.06  phi -1.48
                 |----> pi- 	 pt   2.1  eta  0.33  phi -1.28
         |----> pi- 	 pt   1.3  eta  0.09  phi -1.43
 |----> D*(2007)0 	 pt  21.3  eta  0.10  phi -1.54
         |----> D0 	 pt  20.0  eta  0.10  phi -1.54
                 |----> pi- 	 pt   9.4  eta  0.08  phi -1.54
                 |----> mu+ 	 pt   8.8  eta  0.16  phi -1.56
                 |----> nu(mu) 	 pt   1.8  eta -0.16  phi -1.48
         |----> pi0 	 pt   1.3  eta  0.11  phi -1.51
 |----> K+ 	 pt   2.9  eta  0.29  phi -1.50


--------------------------------------------------------------------------------
lumi 1 	 event 177201
first b-hadron ancestor: B0	 pt  30.7  eta  0.96  phi -2.79
 |----> D*(2010)- 	 pt   9.6  eta  0.88  phi -2.83
         |----> D~0 	 pt   8.9  eta  0.88  phi -2.84
                 |----> K+ 	 pt   4.2  eta  0.68  phi -2.91
                 |----> pi- 	 pt   4.8  eta  1.03  phi -2.78
         |----> pi- 	 pt   0.6  eta  0.92  phi -2.78
 |----> D*(2010)+ 	 pt  19.6  eta  0.99  phi -2.77
         |----> D0 	 pt  18.3  eta  0.99  phi -2.77
                 |----> K- 	 pt   7.7  eta  0.99  phi -2.67
                 |----> mu+ 	 pt   8.2  eta  1.00  phi -2.86
                 |----> nu(mu) 	 pt   2.4  eta  0.91  phi -2.78
         |----> pi+ 	 pt   1.4  eta  0.99  phi -2.80
 |----> K0 	 pt   1.5  eta  1.04  phi -2.82
         |----> K(S)0 	 pt   1.5  eta  1.04  phi -2.82


--------------------------------------------------------------------------------
lumi 1 	 event 178969
first b-hadron ancestor: B0	 pt  24.7  eta  0.58  phi  1.35
 |----> D*(2010)- 	 pt   9.4  eta  0.49  phi  1.30
         |----> D~0 	 pt   8.8  eta  0.49  phi  1.30
                 |----> K+ 	 pt   3.5  eta  0.66  phi  1.46
                 |----> pi- 	 pt   5.3  eta  0.37  phi  1.20
                 |----> gamma 	 pt   0.0  eta  0.44  phi  1.32
         |----> pi- 	 pt   0.6  eta  0.46  phi  1.25
 |----> D0 	 pt  13.4  eta  0.59  phi  1.39
         |----> K*(892)- 	 pt   3.8  eta  0.62  phi  1.40
                 |----> pi0 	 pt   1.4  eta  0.82  phi  1.39
         |----> mu+ 	 pt   9.5  eta  0.57  phi  1.38
         |----> nu(mu) 	 pt   0.2  eta  0.99  phi  1.47
 |----> K+ 	 pt   1.9  eta  0.89  phi  1.33


--------------------------------------------------------------------------------
lumi 1 	 event 191119
first b-hadron ancestor: B0	 pt  28.0  eta  1.24  phi -2.84
 |----> D*(2010)- 	 pt  13.1  eta  1.25  phi -2.88
         |----> D~0 	 pt  11.9  eta  1.25  phi -2.88
                 |----> K+ 	 pt   9.2  eta  1.21  phi -2.95
                 |----> pi- 	 pt   2.8  eta  1.35  phi -2.64
         |----> pi- 	 pt   1.2  eta  1.23  phi -2.88
 |----> D0 	 pt  11.5  eta  1.25  phi -2.79
         |----> K- 	 pt   4.0  eta  1.34  phi -2.93
         |----> mu+ 	 pt   6.7  eta  1.17  phi -2.75
         |----> nu(mu) 	 pt   0.9  eta  1.35  phi -2.52
 |----> K*(892)+ 	 pt   3.4  eta  1.17  phi -2.85
         |----> pi0 	 pt   2.6  eta  1.13  phi -2.80


--------------------------------------------------------------------------------
lumi 1 	 event 196462
first b-hadron ancestor: B0	 pt  49.0  eta  0.12  phi -2.02
 |----> D*(2010)- 	 pt  24.1  eta  0.17  phi -2.00
         |----> D~0 	 pt  22.1  eta  0.17  phi -2.00
                 |----> K+ 	 pt  11.0  eta  0.20  phi -2.08
                 |----> pi- 	 pt  11.2  eta  0.14  phi -1.93
                 |----> gamma 	 pt   0.0  eta  0.14  phi -1.90
         |----> pi- 	 pt   2.0  eta  0.18  phi -2.01
 |----> D*(2007)0 	 pt  21.8  eta  0.07  phi -2.04
         |----> D0 	 pt  20.7  eta  0.07  phi -2.04
                 |----> K*(892)- 	 pt   8.8  eta  0.10  phi -2.09
                         |----> pi0 	 pt   4.3  eta  0.09  phi -2.03
                 |----> mu+ 	 pt   9.7  eta  0.06  phi -2.04
                 |----> nu(mu) 	 pt   2.3  eta  0.04  phi -1.89
                 |----> gamma 	 pt   0.0  eta  0.08  phi -2.07
         |----> pi0 	 pt   1.1  eta  0.07  phi -2.03
 |----> K+ 	 pt   3.1  eta  0.13  phi -1.95


--------------------------------------------------------------------------------
lumi 1 	 event 194320
first b-hadron ancestor: B0	 pt  42.4  eta -1.13  phi  2.53
 |----> D*(2010)- 	 pt  18.4  eta -1.12  phi  2.56
         |----> D~0 	 pt  17.2  eta -1.12  phi  2.55
                 |----> K+ 	 pt  15.7  eta -1.12  phi  2.58
                 |----> pi- 	 pt   1.6  eta -1.09  phi  2.24
         |----> pi- 	 pt   1.1  eta -1.10  phi  2.58
 |----> D0 	 pt  18.3  eta -1.14  phi  2.46
         |----> K- 	 pt   2.5  eta -1.17  phi  2.54
         |----> mu+ 	 pt  12.7  eta -1.11  phi  2.46
         |----> nu(mu) 	 pt   3.1  eta -1.25  phi  2.38
 |----> K+ 	 pt   5.9  eta -1.14  phi  2.66


--------------------------------------------------------------------------------
lumi 1 	 event 211788
first b-hadron ancestor: B0	 pt  26.2  eta  0.02  phi  2.10
 |----> D*(2010)- 	 pt   7.6  eta -0.05  phi  2.06
         |----> D~0 	 pt   7.2  eta -0.06  phi  2.06
                 |----> K+ 	 pt   6.1  eta  0.01  phi  2.14
                 |----> pi- 	 pt   1.2  eta -0.41  phi  1.63
         |----> pi- 	 pt   0.4  eta -0.02  phi  2.01
 |----> D*(2010)+ 	 pt  13.9  eta  0.00  phi  2.11
         |----> D0 	 pt  13.2  eta  0.00  phi  2.11
                 |----> pi- 	 pt   2.9  eta -0.02  phi  1.91
                 |----> mu+ 	 pt   9.3  eta -0.01  phi  2.14
                 |----> nu(mu) 	 pt   1.1  eta  0.18  phi  2.41
         |----> pi+ 	 pt   0.7  eta -0.00  phi  2.11
 |----> K0 	 pt   4.8  eta  0.17  phi  2.16


--------------------------------------------------------------------------------
lumi 1 	 event 180698
first b-hadron ancestor: B0	 pt  31.7  eta  0.72  phi -0.62
 |----> D*(2010)- 	 pt  13.1  eta  0.66  phi -0.60
         |----> D~0 	 pt  12.3  eta  0.66  phi -0.60
                 |----> K+ 	 pt   6.5  eta  0.63  phi -0.73
                 |----> pi- 	 pt   5.9  eta  0.69  phi -0.46
         |----> pi- 	 pt   0.8  eta  0.67  phi -0.64
 |----> D0 	 pt  12.8  eta  0.76  phi -0.65
         |----> K- 	 pt   1.4  eta  0.99  phi -0.63
         |----> mu+ 	 pt   6.9  eta  0.73  phi -0.60
         |----> nu(mu) 	 pt   4.5  eta  0.73  phi -0.73
 |----> K*(892)+ 	 pt   5.7  eta  0.75  phi -0.60
         |----> pi0 	 pt   3.9  eta  0.81  phi -0.60


--------------------------------------------------------------------------------
