

--------------------------------------------------------------------------------
lumi 1 	 event 802
 |----> gamma 	 pt   0.0  eta  0.95  phi  1.92
 |----> gamma 	 pt   0.0  eta  0.99  phi  1.79


--------------------------------------------------------------------------------
lumi 1 	 event 197414
first b-hadron ancestor: B+	 pt  19.9  eta -1.29  phi  0.25
 |----> D(1)(2420)~0 	 pt  11.0  eta -1.25  phi  0.07
         |----> D*(2010)- 	 pt   8.7  eta -1.29  phi  0.07
                 |----> D~0 	 pt   8.0  eta -1.30  phi  0.08
                         |----> K+ 	 pt   3.4  eta -1.27  phi  0.32
                         |----> pi- 	 pt   4.8  eta -1.28  phi -0.10
                         |----> gamma 	 pt   0.0  eta -1.27  phi  0.03
                 |----> pi- 	 pt   0.6  eta -1.28  phi  0.01
 |----> mu+ 	 pt   7.3  eta -1.33  phi  0.46
 |----> nu(mu) 	 pt   2.0  eta -1.15  phi  0.47


--------------------------------------------------------------------------------
lumi 1 	 event 198875
first b-hadron ancestor: B+	 pt  45.8  eta -0.31  phi -2.17
 |----> D(1)(2420)~0 	 pt  24.1  eta -0.35  phi -2.15
         |----> D*(2010)- 	 pt  21.4  eta -0.33  phi -2.14
                 |----> D~0 	 pt  19.8  eta -0.33  phi -2.14
                         |----> K+ 	 pt  15.2  eta -0.29  phi -2.17
                         |----> pi- 	 pt   4.7  eta -0.46  phi -2.06
                         |----> gamma 	 pt   0.0  eta -0.26  phi -2.09
                 |----> pi- 	 pt   1.6  eta -0.31  phi -2.16
 |----> mu+ 	 pt   7.1  eta -0.13  phi -2.18
 |----> nu(mu) 	 pt  14.7  eta -0.34  phi -2.21


--------------------------------------------------------------------------------
lumi 1 	 event 198032
first b-hadron ancestor: B+	 pt  24.0  eta  0.04  phi  2.75
 |----> D(1)(2420)~0 	 pt  10.8  eta  0.08  phi  2.59
         |----> D*(2010)- 	 pt   9.0  eta  0.10  phi  2.62
                 |----> D~0 	 pt   8.5  eta  0.10  phi  2.62
                         |----> K+ 	 pt   2.8  eta  0.23  phi  2.86
                         |----> pi- 	 pt   5.8  eta  0.03  phi  2.51
                 |----> pi- 	 pt   0.6  eta  0.09  phi  2.56
 |----> mu+ 	 pt   9.6  eta -0.01  phi  2.92
 |----> nu(mu) 	 pt   3.8  eta  0.05  phi  2.77


--------------------------------------------------------------------------------
lumi 1 	 event 199787
first b-hadron ancestor: B+	 pt  11.1  eta  1.15  phi  2.92
 |----> pdgid -20423 	 pt  10.2  eta  1.07  phi  2.87
         |----> D*(2010)- 	 pt   8.2  eta  1.18  phi  2.83
                 |----> D~0 	 pt   7.4  eta  1.19  phi  2.83
                         |----> K+ 	 pt   3.5  eta  1.40  phi  2.90
                         |----> pi- 	 pt   4.0  eta  0.96  phi  2.76
                 |----> pi- 	 pt   0.7  eta  1.14  phi  2.82
 |----> mu+ 	 pt   0.0  eta  3.68  phi -0.02
 |----> nu(mu) 	 pt   1.1  eta  1.31  phi -2.87


--------------------------------------------------------------------------------
lumi 1 	 event 199344
first b-hadron ancestor: B+	 pt   3.9  eta -3.62  phi -2.94
 |----> pdgid -20423 	 pt   1.7  eta -3.57  phi  2.36
         |----> D*(2010)- 	 pt   1.3  eta -3.67  phi  2.42
                 |----> D~0 	 pt   1.2  eta -3.68  phi  2.39
                         |----> K+ 	 pt   0.9  eta -3.77  phi  1.55
                         |----> pi- 	 pt   0.9  eta -2.51  phi -3.12
                 |----> pi- 	 pt   0.1  eta -3.50  phi  2.76
 |----> mu+ 	 pt   1.7  eta -2.72  phi -2.21
 |----> nu(mu) 	 pt   1.7  eta -3.56  phi -2.77


--------------------------------------------------------------------------------
lumi 1 	 event 199344
first b-hadron ancestor: B+	 pt  33.6  eta -1.27  phi  0.38
 |----> D(2)*(2460)~0 	 pt  11.4  eta -1.26  phi  0.26
         |----> D*(2010)- 	 pt   9.0  eta -1.23  phi  0.30
                 |----> D~0 	 pt   8.5  eta -1.23  phi  0.29
                         |----> K+ 	 pt   6.9  eta -1.14  phi  0.23
                         |----> pi- 	 pt   1.7  eta -1.53  phi  0.56
                 |----> pi- 	 pt   0.5  eta -1.23  phi  0.34
         |----> pi+ 	 pt   2.4  eta -1.35  phi  0.11
         |----> gamma 	 pt   0.0  eta -1.50  phi  0.20
 |----> mu+ 	 pt  18.0  eta -1.27  phi  0.43
 |----> nu(mu) 	 pt   4.3  eta -1.31  phi  0.46


--------------------------------------------------------------------------------
lumi 1 	 event 200705
first b-hadron ancestor: B+	 pt  17.6  eta -0.25  phi  1.28
 |----> D(2)*(2460)~0 	 pt   7.7  eta -0.33  phi  1.41
         |----> D*(2010)- 	 pt   5.5  eta -0.35  phi  1.41
                 |----> D~0 	 pt   5.0  eta -0.35  phi  1.41
                         |----> K+ 	 pt   1.0  eta -0.02  phi  1.92
                         |----> pi- 	 pt   4.2  eta -0.41  phi  1.30
                 |----> pi- 	 pt   0.4  eta -0.41  phi  1.34
         |----> pi+ 	 pt   2.2  eta -0.30  phi  1.43
 |----> mu+ 	 pt   7.6  eta -0.24  phi  1.06
 |----> nu(mu) 	 pt   2.7  eta -0.00  phi  1.49


--------------------------------------------------------------------------------
lumi 1 	 event 200197
first b-hadron ancestor: B+	 pt  32.9  eta  1.17  phi  0.83
 |----> D(1)(2420)~0 	 pt  17.2  eta  1.25  phi  0.76
         |----> D*(2010)- 	 pt  14.1  eta  1.24  phi  0.78
                 |----> D~0 	 pt  13.3  eta  1.24  phi  0.78
                         |----> K+ 	 pt   4.5  eta  1.07  phi  0.72
                         |----> pi- 	 pt   8.7  eta  1.31  phi  0.82
                 |----> pi- 	 pt   0.8  eta  1.27  phi  0.76
 |----> mu+ 	 pt  11.5  eta  1.06  phi  0.91
 |----> nu(mu) 	 pt   2.7  eta  0.99  phi  0.87
 |----> gamma 	 pt   1.6  eta  1.13  phi  0.94
 |----> gamma 	 pt   0.0  eta  1.17  phi  0.75


--------------------------------------------------------------------------------
lumi 1 	 event 200934
first b-hadron ancestor: B+	 pt  22.3  eta  0.19  phi  0.59
 |----> D(1)(2420)~0 	 pt   7.7  eta  0.15  phi  0.74
         |----> D*(2010)- 	 pt   5.9  eta  0.08  phi  0.79
                 |----> D~0 	 pt   5.5  eta  0.08  phi  0.79
                         |----> K+ 	 pt   0.5  eta  0.70  phi  0.50
                         |----> pi- 	 pt   5.0  eta  0.01  phi  0.82
                 |----> pi- 	 pt   0.4  eta  0.06  phi  0.88
 |----> mu+ 	 pt   8.7  eta  0.17  phi  0.46
 |----> nu(mu) 	 pt   6.1  eta  0.26  phi  0.59


--------------------------------------------------------------------------------
lumi 1 	 event 200010
first b-hadron ancestor: B+	 pt  11.6  eta -1.97  phi  2.56
 |----> pdgid -20423 	 pt   9.1  eta -1.89  phi  2.43
         |----> D*(2010)- 	 pt   6.6  eta -1.74  phi  2.46
                 |----> D~0 	 pt   6.0  eta -1.73  phi  2.45
                         |----> K+ 	 pt   1.8  eta -1.68  phi  2.87
                         |----> pi- 	 pt   4.4  eta -1.71  phi  2.29
                 |----> pi- 	 pt   0.6  eta -1.74  phi  2.51
 |----> mu+ 	 pt   1.2  eta -2.11  phi  2.85
 |----> nu(mu) 	 pt   0.5  eta -1.39  phi -2.99
 |----> gamma 	 pt   1.2  eta -2.21  phi  3.04


--------------------------------------------------------------------------------
lumi 1 	 event 204167
first b-hadron ancestor: B+	 pt  33.2  eta  0.40  phi  0.34
 |----> D(1)(2420)~0 	 pt  20.0  eta  0.36  phi  0.40
         |----> D*(2010)- 	 pt  19.5  eta  0.35  phi  0.41
                 |----> D~0 	 pt  17.8  eta  0.36  phi  0.41
                         |----> K+ 	 pt  15.0  eta  0.37  phi  0.37
                         |----> pi- 	 pt   2.9  eta  0.25  phi  0.60
                 |----> pi- 	 pt   1.6  eta  0.33  phi  0.41
 |----> mu+ 	 pt  11.5  eta  0.48  phi  0.29
 |----> nu(mu) 	 pt   1.9  eta  0.27  phi -0.06
 |----> gamma 	 pt   0.0  eta  0.48  phi  0.30


--------------------------------------------------------------------------------
lumi 1 	 event 205102
first b-hadron ancestor: B+	 pt  21.7  eta  1.31  phi  1.08
 |----> D(1)(2420)~0 	 pt   5.7  eta  1.32  phi  0.97
         |----> D*(2010)- 	 pt   4.7  eta  1.35  phi  0.91
                 |----> D~0 	 pt   4.4  eta  1.36  phi  0.91
                         |----> K+ 	 pt   1.9  eta  1.26  phi  0.46
                         |----> pi- 	 pt   2.8  eta  1.33  phi  1.21
                 |----> pi- 	 pt   0.4  eta  1.26  phi  0.97
 |----> mu+ 	 pt   8.3  eta  1.20  phi  1.06
 |----> nu(mu) 	 pt   7.8  eta  1.40  phi  1.17


--------------------------------------------------------------------------------
lumi 1 	 event 203464
first b-hadron ancestor: B+	 pt  17.9  eta  1.29  phi  0.44
 |----> pdgid -20423 	 pt   3.6  eta  1.35  phi  0.44
         |----> D*(2010)- 	 pt   3.4  eta  1.33  phi  0.49
                 |----> D~0 	 pt   3.1  eta  1.33  phi  0.49
                         |----> K+ 	 pt   0.6  eta  0.57  phi  0.22
                         |----> pi- 	 pt   2.6  eta  1.44  phi  0.55
                 |----> pi- 	 pt   0.3  eta  1.33  phi  0.52
 |----> mu+ 	 pt   9.7  eta  1.29  phi  0.50
 |----> nu(mu) 	 pt   4.7  eta  1.23  phi  0.32
 |----> gamma 	 pt   0.0  eta  1.27  phi  0.51


--------------------------------------------------------------------------------
lumi 1 	 event 205117
first b-hadron ancestor: B+	 pt  12.9  eta  1.35  phi -0.50
 |----> D(2)*(2460)~0 	 pt   5.2  eta  1.38  phi -0.37
         |----> D*(2010)- 	 pt   4.9  eta  1.25  phi -0.34
                 |----> D~0 	 pt   4.5  eta  1.25  phi -0.35
                         |----> K+ 	 pt   3.8  eta  1.36  phi -0.33
                         |----> pi- 	 pt   0.7  eta  0.35  phi -0.43
                         |----> gamma 	 pt   0.0  eta  2.36  phi  2.85
                 |----> pi- 	 pt   0.4  eta  1.31  phi -0.33
         |----> pi+ 	 pt   0.3  eta  2.45  phi -0.73
 |----> mu+ 	 pt   7.8  eta  1.30  phi -0.62
 |----> nu(mu) 	 pt   0.3  eta  1.20  phi  0.98


--------------------------------------------------------------------------------
lumi 1 	 event 209910
first b-hadron ancestor: B+	 pt  24.9  eta -0.06  phi -0.38
 |----> pdgid -20423 	 pt  11.9  eta -0.16  phi -0.45
         |----> D*(2010)- 	 pt   6.3  eta -0.28  phi -0.46
                 |----> D~0 	 pt   5.9  eta -0.27  phi -0.46
                         |----> K+ 	 pt   1.1  eta -0.72  phi -0.16
                         |----> pi- 	 pt   4.9  eta -0.16  phi -0.52
                 |----> pi- 	 pt   0.5  eta -0.33  phi -0.53
 |----> mu+ 	 pt   8.4  eta  0.03  phi -0.31
 |----> nu(mu) 	 pt   4.6  eta  0.01  phi -0.35


--------------------------------------------------------------------------------
lumi 1 	 event 206030
first b-hadron ancestor: B+	 pt  21.0  eta  0.30  phi  1.87
 |----> D(1)(2420)~0 	 pt  10.4  eta  0.26  phi  1.77
         |----> D*(2010)- 	 pt  10.1  eta  0.27  phi  1.76
                 |----> D~0 	 pt   9.2  eta  0.27  phi  1.76
                         |----> K+ 	 pt   1.8  eta  0.58  phi  1.87
                         |----> pi- 	 pt   7.4  eta  0.19  phi  1.74
                 |----> pi- 	 pt   0.8  eta  0.31  phi  1.77
 |----> mu+ 	 pt   8.7  eta  0.33  phi  1.86
 |----> nu(mu) 	 pt   2.2  eta  0.36  phi  2.41
 |----> gamma 	 pt   0.1  eta  0.30  phi  1.93


--------------------------------------------------------------------------------
lumi 1 	 event 210300
first b-hadron ancestor: B+	 pt  24.9  eta  0.15  phi -2.37
 |----> pdgid -20423 	 pt  12.9  eta  0.09  phi -2.41
         |----> D*(2010)- 	 pt  12.5  eta  0.09  phi -2.40
                 |----> D~0 	 pt  11.8  eta  0.09  phi -2.40
                         |----> K+ 	 pt   5.8  eta  0.16  phi -2.27
                         |----> pi- 	 pt   6.0  eta  0.02  phi -2.52
                 |----> pi- 	 pt   0.7  eta  0.05  phi -2.40
 |----> mu+ 	 pt   7.4  eta  0.38  phi -2.31
 |----> nu(mu) 	 pt   4.6  eta -0.05  phi -2.34
 |----> gamma 	 pt   0.0  eta  0.36  phi -2.31


--------------------------------------------------------------------------------
lumi 1 	 event 205777
first b-hadron ancestor: B+	 pt  54.4  eta  0.33  phi  0.24
 |----> D(1)(2420)~0 	 pt  43.9  eta  0.34  phi  0.27
         |----> D*(2010)- 	 pt  36.8  eta  0.33  phi  0.27
                 |----> D~0 	 pt  33.6  eta  0.33  phi  0.27
                         |----> K+ 	 pt  14.8  eta  0.39  phi  0.28
                         |----> pi- 	 pt  18.8  eta  0.29  phi  0.26
                 |----> pi- 	 pt   3.1  eta  0.34  phi  0.27
 |----> mu+ 	 pt   9.2  eta  0.22  phi  0.11
 |----> nu(mu) 	 pt   1.4  eta  0.53  phi  0.28


--------------------------------------------------------------------------------
lumi 1 	 event 211252
first b-hadron ancestor: B+	 pt  16.9  eta  1.38  phi -3.01
 |----> D(1)(2420)~0 	 pt   5.6  eta  1.31  phi -3.02
         |----> D*(2010)- 	 pt   4.3  eta  1.39  phi -3.03
                 |----> D~0 	 pt   4.0  eta  1.38  phi -3.02
                         |----> K+ 	 pt   1.4  eta  1.77  phi  2.91
                         |----> pi- 	 pt   2.8  eta  1.07  phi -2.85
                 |----> pi- 	 pt   0.3  eta  1.45  phi  3.13
 |----> mu+ 	 pt   8.4  eta  1.41  phi -3.13
 |----> nu(mu) 	 pt   3.2  eta  1.34  phi -2.66
 |----> gamma 	 pt   0.0  eta  2.59  phi -2.63


--------------------------------------------------------------------------------
lumi 1 	 event 211293
first b-hadron ancestor: B+	 pt  36.3  eta -1.83  phi -1.91
 |----> D(1)(2420)~0 	 pt  14.4  eta -1.91  phi -1.96
         |----> D*(2010)- 	 pt  13.4  eta -1.90  phi -1.98
                 |----> D~0 	 pt  12.5  eta -1.90  phi -1.98
                         |----> K+ 	 pt   8.0  eta -1.83  phi -2.07
                         |----> pi- 	 pt   4.6  eta -2.00  phi -1.84
                 |----> pi- 	 pt   0.8  eta -1.94  phi -1.97
 |----> mu+ 	 pt   7.5  eta -1.68  phi -1.80
 |----> nu(mu) 	 pt  14.4  eta -1.82  phi -1.91
 |----> gamma 	 pt   0.0  eta -1.65  phi -1.89


--------------------------------------------------------------------------------
lumi 1 	 event 208996
first b-hadron ancestor: B+	 pt  16.6  eta  1.17  phi -2.13
 |----> D(2)*(2460)~0 	 pt   7.0  eta  1.37  phi -2.05
         |----> D*(2010)- 	 pt   5.4  eta  1.36  phi -1.96
                 |----> D~0 	 pt   5.0  eta  1.36  phi -1.96
                         |----> K+ 	 pt   1.7  eta  1.78  phi -1.93
                         |----> pi- 	 pt   3.4  eta  1.08  phi -1.97
                 |----> pi- 	 pt   0.3  eta  1.28  phi -2.00
         |----> pi+ 	 pt   1.7  eta  1.35  phi -2.34
 |----> mu+ 	 pt   6.8  eta  0.90  phi -2.21
 |----> nu(mu) 	 pt   2.8  eta  1.20  phi -2.15


--------------------------------------------------------------------------------
lumi 1 	 event 212655
first b-hadron ancestor: B+	 pt  16.0  eta -0.52  phi  2.85
 |----> D(2)*(2460)~0 	 pt   4.6  eta -0.51  phi  2.96
         |----> D*(2010)- 	 pt   3.1  eta -0.51  phi  2.94
                 |----> D~0 	 pt   2.9  eta -0.50  phi  2.93
                         |----> K+ 	 pt   2.8  eta -0.36  phi  3.10
                         |----> pi- 	 pt   0.5  eta -0.85  phi  1.52
                 |----> pi- 	 pt   0.2  eta -0.68  phi  3.01
         |----> pi+ 	 pt   1.5  eta -0.52  phi  3.02
 |----> mu+ 	 pt  10.9  eta -0.50  phi  2.76
 |----> nu(mu) 	 pt   0.7  eta -0.76  phi -2.82


--------------------------------------------------------------------------------
lumi 1 	 event 213193
first b-hadron ancestor: B+	 pt  25.5  eta  0.47  phi -1.16
 |----> D(1)(2420)~0 	 pt   9.1  eta  0.57  phi -1.07
         |----> D*(2010)- 	 pt   8.6  eta  0.53  phi -1.06
                 |----> D~0 	 pt   8.1  eta  0.54  phi -1.06
                         |----> K+ 	 pt   2.7  eta  0.43  phi -0.79
                         |----> pi- 	 pt   5.5  eta  0.57  phi -1.19
                         |----> gamma 	 pt   0.0  eta  0.26  phi -1.33
                 |----> pi- 	 pt   0.6  eta  0.49  phi -1.01
 |----> mu+ 	 pt   9.2  eta  0.47  phi -1.23
 |----> nu(mu) 	 pt   7.2  eta  0.33  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 212048
first b-hadron ancestor: B+	 pt  18.5  eta -0.43  phi -1.38
 |----> D(1)(2420)~0 	 pt   5.5  eta -0.64  phi -1.29
         |----> D*(2010)- 	 pt   4.6  eta -0.57  phi -1.30
                 |----> D~0 	 pt   4.3  eta -0.56  phi -1.29
                         |----> K+ 	 pt   1.1  eta -1.08  phi -0.95
                         |----> pi- 	 pt   3.3  eta -0.34  phi -1.41
                 |----> pi- 	 pt   0.3  eta -0.68  phi -1.34
 |----> mu+ 	 pt   6.8  eta -0.34  phi -1.31
 |----> nu(mu) 	 pt   6.2  eta -0.33  phi -1.53


--------------------------------------------------------------------------------
lumi 1 	 event 213266
first b-hadron ancestor: B+	 pt  58.9  eta -0.46  phi -2.60
 |----> D(1)(2420)~0 	 pt  27.3  eta -0.42  phi -2.61
         |----> D*(2010)- 	 pt  19.1  eta -0.43  phi -2.61
                 |----> D~0 	 pt  17.7  eta -0.43  phi -2.61
                         |----> K+ 	 pt   9.8  eta -0.37  phi -2.68
                         |----> pi- 	 pt   8.0  eta -0.49  phi -2.53
                 |----> pi- 	 pt   1.4  eta -0.46  phi -2.60
 |----> mu+ 	 pt  21.5  eta -0.46  phi -2.55
 |----> nu(mu) 	 pt  10.2  eta -0.55  phi -2.69


--------------------------------------------------------------------------------
lumi 1 	 event 214554
first b-hadron ancestor: B+	 pt  27.4  eta  0.86  phi -2.97
 |----> D(2)*(2460)~0 	 pt  17.8  eta  0.91  phi -3.06
         |----> D*(2010)- 	 pt  13.4  eta  0.93  phi -3.05
                 |----> D~0 	 pt  12.6  eta  0.93  phi -3.05
                         |----> K+ 	 pt  11.4  eta  0.90  phi -3.08
                         |----> pi- 	 pt   1.3  eta  1.17  phi -2.72
                 |----> pi- 	 pt   0.8  eta  0.97  phi -3.06
         |----> pi+ 	 pt   4.4  eta  0.81  phi -3.10
 |----> mu+ 	 pt   8.2  eta  0.73  phi -2.76
 |----> nu(mu) 	 pt   1.7  eta  0.90  phi -2.98


--------------------------------------------------------------------------------
lumi 1 	 event 214113
first b-hadron ancestor: B+	 pt  15.4  eta  0.30  phi  1.87
 |----> pdgid -20423 	 pt   5.5  eta  0.45  phi  1.62
         |----> D*(2010)- 	 pt   4.7  eta  0.35  phi  1.63
                 |----> D~0 	 pt   4.3  eta  0.35  phi  1.63
                         |----> K+ 	 pt   3.3  eta  0.38  phi  1.39
                         |----> pi- 	 pt   1.4  eta  0.20  phi  2.22
                 |----> pi- 	 pt   0.4  eta  0.39  phi  1.56
 |----> mu+ 	 pt   7.3  eta  0.22  phi  1.97
 |----> nu(mu) 	 pt   2.9  eta  0.22  phi  2.08


--------------------------------------------------------------------------------
lumi 1 	 event 214113
first b-hadron ancestor: B+	 pt  16.4  eta -3.49  phi  2.25
 |----> D(2)*(2460)~0 	 pt  13.1  eta -3.40  phi  2.19
         |----> D*(2010)- 	 pt  10.9  eta -3.38  phi  2.16
                 |----> D~0 	 pt   9.9  eta -3.38  phi  2.16
                         |----> K+ 	 pt   9.0  eta -3.42  phi  2.19
