

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                         |----> p 	 pt   3.6  eta  3.60  phi -2.95
         |----> g 	 pt   7.9  eta -3.20  phi -0.02
                 |----> g 	 pt   3.9  eta  0.16  phi -1.70
                         |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                                 |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                         |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                         |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                         |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                         |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                         |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                                 |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
                         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
                         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
                         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
                 |----> g 	 pt   2.1  eta -2.57  phi  0.75
                         |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                                 |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                         |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                         |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                         |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                         |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                         |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                                 |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
                 |----> g 	 pt   4.7  eta -2.80  phi  0.78
                         |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                                 |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                         |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                         |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                         |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                         |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                         |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                                 |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
                 |----> g 	 pt   1.8  eta -2.76  phi  0.67
                         |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                                 |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                         |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                         |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                         |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                         |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                         |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                                 |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
                 |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                         |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                 |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                 |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                 |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                 |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                 |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                         |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
 |----> b 	 pt   7.8  eta  1.55  phi  0.87
         |----> b 	 pt   9.6  eta  1.35  phi  0.78
                 |----> b 	 pt   9.5  eta  1.33  phi  0.78
                         |----> b 	 pt   9.7  eta  1.31  phi  0.78
                                 |----> b 	 pt   9.6  eta  1.31  phi  0.78
                                         |----> b 	 pt   9.3  eta  1.31  phi  0.78
                                                 |----> b 	 pt   9.4  eta  1.31  phi  0.79
                                                         |----> b 	 pt   9.4  eta  1.31  phi  0.79
                                                                 |----> B*~0 	 pt   8.6  eta  1.41  phi  0.78
                                                                         |----> B~0 	 pt   8.6  eta  1.41  phi  0.78
                                                                                 |----> J/psi(1S) 	 pt   6.8  eta  1.21  phi  0.63
                                                                                         |----> mu+ 	 pt   3.8  eta  1.37  phi  0.30
                                                                                         |----> mu- 	 pt   3.4  eta  0.86  phi  1.01
                                                                                         |----> gamma 	 pt   0.0  eta  1.40  phi  0.30
                                                                                 |----> K*(892)~0 	 pt   2.2  eta  1.79  phi  1.26
                                                                         |----> gamma 	 pt   0.0  eta  2.06  phi  1.78
                                                                 |----> p 	 pt   0.8  eta  2.15  phi  1.55
                                                                 |----> e+ 	 pt   0.2  eta -2.19  phi  2.84
                                                                 |----> e- 	 pt   0.5  eta -1.53  phi -2.32
                                                                 |----> p 	 pt   3.0  eta -2.51  phi -2.88
 |----> c 	 pt   0.8  eta  0.10  phi -1.65
         |----> c 	 pt   0.8  eta  0.10  phi -1.67
                 |----> c 	 pt   0.7  eta  0.16  phi -1.58
                         |----> c 	 pt   0.7  eta  0.16  phi -1.58
                                 |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                                         |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                                                 |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                                                 |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                                                 |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                                                 |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                                                 |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                                         |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
 |----> c~ 	 pt   1.7  eta -1.12  phi -2.54
         |----> c~ 	 pt   1.7  eta -1.10  phi -2.56
                 |----> c~ 	 pt   1.6  eta -1.11  phi -2.54
                         |----> c~ 	 pt   1.8  eta -1.06  phi -2.53
                                 |----> c~ 	 pt   1.8  eta -1.06  phi -2.53
                                         |----> D- 	 pt   2.0  eta -0.75  phi -2.19
                                                 |----> K(S)0 	 pt   1.7  eta -0.86  phi -2.36
                                                 |----> pi- 	 pt   0.5  eta  0.45  phi -1.72
                                                 |----> pi0 	 pt   0.1  eta -1.54  phi  0.22
                                                 |----> gamma 	 pt   0.0  eta -0.15  phi -2.79
 |----> gamma 	 pt   1.2  eta -3.40  phi  1.72
 |----> c~ 	 pt   1.8  eta -1.06  phi -2.53
         |----> c~ 	 pt   1.8  eta -1.06  phi -2.53
                 |----> D- 	 pt   2.0  eta -0.75  phi -2.19
                         |----> K(S)0 	 pt   1.7  eta -0.86  phi -2.36
                         |----> pi- 	 pt   0.5  eta  0.45  phi -1.72
                         |----> pi0 	 pt   0.1  eta -1.54  phi  0.22
                         |----> gamma 	 pt   0.0  eta -0.15  phi -2.79
 |----> p 	 pt   0.4  eta -4.72  phi -2.95
 |----> D*(2010)+ 	 pt   2.1  eta  5.73  phi  3.01
         |----> D0 	 pt   2.0  eta  5.73  phi  3.03
                 |----> K*(892)- 	 pt   0.9  eta  5.57  phi -3.13
                         |----> K~0 	 pt   0.9  eta  5.43  phi  2.98
                 |----> mu+ 	 pt   0.3  eta  4.59  phi  2.23
                 |----> nu(mu) 	 pt   0.9  eta  5.95  phi  3.12
         |----> pi+ 	 pt   0.1  eta  5.66  phi  2.77
 |----> B0 	 pt   0.6  eta  6.32  phi  1.60
         |----> D*(2010)- 	 pt   2.1  eta  4.64  phi  2.34
                 |----> D- 	 pt   2.0  eta  4.62  phi  2.35
                         |----> K(1)(1270)0 	 pt   1.3  eta  4.84  phi  2.59
                                 |----> rho(770)- 	 pt   1.1  eta  4.63  phi  2.68
                                         |----> pi0 	 pt   0.9  eta  4.20  phi  2.72
                         |----> e- 	 pt   0.4  eta  4.01  phi  2.16
                         |----> nu(e)~ 	 pt   0.4  eta  3.97  phi  1.83
                 |----> pi0 	 pt   0.1  eta  4.87  phi  2.16
         |----> pi+ 	 pt   0.8  eta  4.00  phi  0.18
         |----> omega(782) 	 pt   1.3  eta  4.14  phi -1.01
                 |----> pi0 	 pt   0.6  eta  3.67  phi -1.02
 |----> D- 	 pt   2.0  eta -0.75  phi -2.19
         |----> K(S)0 	 pt   1.7  eta -0.86  phi -2.36
         |----> pi- 	 pt   0.5  eta  0.45  phi -1.72
         |----> pi0 	 pt   0.1  eta -1.54  phi  0.22
         |----> gamma 	 pt   0.0  eta -0.15  phi -2.79
 |----> g 	 pt   0.8  eta  0.95  phi  1.06
         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
 |----> g 	 pt   5.5  eta  1.88  phi  1.27
         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
 |----> g 	 pt   1.5  eta  3.17  phi -2.48
         |----> p 	 pt   3.6  eta  3.60  phi -2.95
 |----> p 	 pt   3.6  eta  3.60  phi -2.95
 |----> g 	 pt   4.7  eta -2.80  phi  0.78
         |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
                 |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                         |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                         |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                         |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                         |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                         |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
                 |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
 |----> D*(2007)0 	 pt   1.4  eta  0.12  phi  1.37
         |----> D0 	 pt   1.2  eta  0.09  phi  1.39
                 |----> K(S)0 	 pt   1.2  eta  0.19  phi  1.45
                 |----> pi+ 	 pt   0.2  eta -0.10  phi  0.08
                 |----> pi- 	 pt   0.3  eta -0.26  phi  1.34
                 |----> pi0 	 pt   0.3  eta  0.04  phi -2.24
                 |----> gamma 	 pt   0.0  eta -2.12  phi  0.75
         |----> pi0 	 pt   0.1  eta  0.37  phi  1.13
 |----> phi(1020) 	 pt   0.5  eta  6.10  phi -1.26
         |----> K+ 	 pt   0.3  eta  6.02  phi -0.81
         |----> K- 	 pt   0.3  eta  5.98  phi -1.68
 |----> u 	 pt   5.6  eta -2.76  phi -0.89
         |----> D*(2010)- 	 pt   1.8  eta  7.07  phi  2.46
                 |----> D~0 	 pt   1.7  eta  7.07  phi  2.47
                         |----> K+ 	 pt   0.8  eta  7.64  phi  2.84
                         |----> pi- 	 pt   1.0  eta  5.98  phi  2.21
                 |----> pi- 	 pt   0.1  eta  7.04  phi  2.18
         |----> e+ 	 pt   0.0  eta  4.99  phi -0.95
         |----> e- 	 pt   0.1  eta  5.03  phi -1.01
 |----> D*(2010)- 	 pt   1.8  eta  7.07  phi  2.46
